"","feature","anovas.Legend_ex_withdraw DenDF","anovas.Legend_ex_withdraw F value","anovas.Legend_ex_withdraw Mean Sq","anovas.Legend_ex_withdraw NumDF","anovas.Legend_ex_withdraw Pr(>F)","anovas.Legend_ex_withdraw Sum Sq","coefs.(Intercept) 2.5 %","coefs.(Intercept) 97.5 %","coefs.(Intercept) df","coefs.(Intercept) Estimate","coefs.(Intercept) Pr(>|t|)","coefs.(Intercept) Std. Error","coefs.(Intercept) t value","coefs.Legend_ex_withdrawDay 2 of washout (T2W) 2.5 %","coefs.Legend_ex_withdrawDay 2 of washout (T2W) 97.5 %","coefs.Legend_ex_withdrawDay 2 of washout (T2W) df","coefs.Legend_ex_withdrawDay 2 of washout (T2W) Estimate","coefs.Legend_ex_withdrawDay 2 of washout (T2W) Pr(>|t|)","coefs.Legend_ex_withdrawDay 2 of washout (T2W) Std. Error","coefs.Legend_ex_withdrawDay 2 of washout (T2W) t value","coefs.Legend_ex_withdrawDay 4 of washout (T4W) 2.5 %","coefs.Legend_ex_withdrawDay 4 of washout (T4W) 97.5 %","coefs.Legend_ex_withdrawDay 4 of washout (T4W) df","coefs.Legend_ex_withdrawDay 4 of washout (T4W) Estimate","coefs.Legend_ex_withdrawDay 4 of washout (T4W) Pr(>|t|)","coefs.Legend_ex_withdrawDay 4 of washout (T4W) Std. Error","coefs.Legend_ex_withdrawDay 4 of washout (T4W) t value","coefs.Legend_ex_withdrawPost-washout (T14W) 2.5 %","coefs.Legend_ex_withdrawPost-washout (T14W) 97.5 %","coefs.Legend_ex_withdrawPost-washout (T14W) df","coefs.Legend_ex_withdrawPost-washout (T14W) Estimate","coefs.Legend_ex_withdrawPost-washout (T14W) Pr(>|t|)","coefs.Legend_ex_withdrawPost-washout (T14W) Std. Error","coefs.Legend_ex_withdrawPost-washout (T14W) t value","anovas.Legend_ex_withdraw Pr(>F).BH","coefs.(Intercept) Pr(>|t|).BH","coefs.Legend_ex_withdrawDay 2 of washout (T2W) Pr(>|t|).BH","coefs.Legend_ex_withdrawDay 4 of washout (T4W) Pr(>|t|).BH","coefs.Legend_ex_withdrawPost-washout (T14W) Pr(>|t|).BH"
"1","p-Cresol synthesis",91.6582453145156,0.965307532198378,0.243627417789788,3,0.412660118336392,0.730882253369364,2.03837216415301,2.45907273849243,97.558422949086,2.24872245132272,6.82844652272607e-38,0.107323547181951,20.9527406647336,-0.194595418350721,0.305603180883646,91.2699954278234,0.0555038812664626,0.664611227860617,0.127604028232118,0.434969663853388,-0.272132078146155,0.238182197708362,92.0668792640307,-0.0169749402188966,0.896541326719585,0.130184605400867,-0.130391302156096,-0.0695295426883992,0.430669056545968,91.2699954314054,0.180569756928784,0.160448321675797,0.127604028232118,1.41507881397223,0.6613499630769,1.16485264211209e-37,0.957458065466907,0.986229569393626,0.523596341853317
"2","Inositol degradation",91.1996027030244,1.68299208775363,0.63562710565465,3,0.176178672071142,1.90688131696395,-0.478114872930364,0.265098693705483,53.4757077165842,-0.10650808961244,0.576629827082038,0.189598781533289,-0.561755137618014,-0.259600421419664,0.35228823911485,91.061853301918,0.0463439088475927,0.767225192256929,0.156096914372155,0.296891895871195,-0.335390817142325,0.289904150778837,91.3438497738321,-0.022743333181744,0.886938858887834,0.159516953590323,-0.142576275874439,-0.578941053472243,0.0329476070622718,91.0618533006428,-0.272996723204985,0.0836792159238593,0.156096914372155,-1.74889250247526,0.584219468351191,0.576629827082038,0.957458065466907,0.986229569393626,0.523596341853317
"3","p-Cresol degradation",92.1147140498798,2.00348076684144,1.06172612618085,3,0.118944846921862,3.18517837854256,-3.17572769297867,-2.63716980683547,118.935475318313,-2.90644874990707,4.00803506036979e-42,0.137389740421578,-21.1547728454008,-0.18151383793246,0.543299039964675,91.5090450354771,0.180892601016108,0.330504202499504,0.184904642027702,0.978302107683194,-0.496126551330781,0.242051832041485,92.7544593308144,-0.127037359644648,0.501606071950487,0.188314272403708,-0.674602928514653,-0.615927687724566,0.108885190172568,91.5090450360357,-0.253521248775999,0.17369951605368,0.184904642027702,-1.37109185575783,0.584219468351191,8.94100128851723e-42,0.957458065466907,0.986229569393626,0.523596341853317
"4","g-Hydroxybutyric acid (GHB) degradation",92.0855620075639,0.367528684291827,0.173753951273561,3,0.776601948476871,0.521261853820683,-2.92370326395465,-2.40135996237721,115.36502876145,-2.66253161316593,2.91756333671721e-39,0.133253290799631,-19.9809820619702,-0.270395756560261,0.414199620992351,91.5394226270688,0.0719019322160453,0.681519083095462,0.174644887087878,0.41170361992828,-0.220397402026014,0.477177445122293,92.6619147000096,0.12839002154814,0.472436659457619,0.177956037113612,0.721470446468595,-0.385739981469513,0.298855396083099,91.5394226273159,-0.0434422926932072,0.804114162429415,0.174644887087878,-0.248746432933635,0.804337732351045,5.28808354779995e-39,0.957458065466907,0.986229569393626,0.875515020975059
"5","Quinolinic acid degradation",91.8697750896375,0.989054610392962,0.26629981298668,3,0.401592849865311,0.798899438960041,2.31222136671422,2.7365320914256,102.205817786707,2.52437672906991,1.02113469230577e-42,0.108244520832598,23.3210578203205,-0.259808184758268,0.256831226139194,91.4505509589272,-0.00148847930953702,0.991013783657227,0.131798189908755,-0.0112936248257089,-0.395262278544513,0.131700327881648,92.3112496646685,-0.131780975331433,0.329509151739075,0.134431706547359,-0.980281949221613,-0.15907914084963,0.357560270047832,91.4505509583459,0.0992405645991012,0.453399764825976,0.131798189908755,0.752973653642785,0.6613499630769,2.96129060768672e-42,0.991013783657227,0.986229569393626,0.771636428683008
"6","Propionate synthesis III",91.6644900085581,0.75453417734702,0.219514222117584,3,0.522512619946541,0.658542666352752,2.76546835231046,3.22486846362066,94.430685531242,2.99516840796556,3.28589992289764e-44,0.117196059451573,25.5569037216922,-0.123657093648416,0.413379786171274,91.2976133540933,0.144861346261429,0.293133073061701,0.137001721474417,1.05736880312471,-0.307255876211183,0.240724128581784,92.0504715282785,-0.0332658738146994,0.812437463858516,0.139793386285504,-0.237964575425332,-0.159110251956325,0.377926627863365,91.2976133553293,0.10940818795352,0.426600792502354,0.137001721474417,0.798589877383039,0.721565046592843,1.36130139662902e-43,0.957458065466907,0.986229569393626,0.771636428683008
"7","Isovaleric acid synthesis I (KADH pathway)",91.9984393483911,1.23332501578087,4.36818380142001,3,0.302182483629927,13.10455140426,-2.37854590066733,-0.938767176453376,114.24369696766,-1.65865653856035,1.54342018373243e-05,0.367297240043884,-4.51584264113223,-1.22171481593699,0.652088138524923,91.4657697578267,-0.284813338706034,0.552767567445132,0.478019741495821,-0.595819197372047,-0.349182812561878,1.56037292057594,92.5604671955368,0.60559505400703,0.21694753860491,0.487140515897268,1.24316297709621,-0.650479814444264,1.22332314001765,91.4657697563443,0.286421662786693,0.550531616221733,0.478019741495821,0.599183753144631,0.584219468351191,1.72150712800924e-05,0.957458065466907,0.986229569393626,0.771636428683008
"8","Propionate degradation I",92.0720829601263,0.441735991538504,0.283701308917616,3,0.723710575659822,0.851103926752849,-2.92219095263732,-2.31069966179812,114.683358255488,-2.61644530721772,1.21018568954796e-32,0.155995542689195,-16.7725645368645,-0.347147015713191,0.450776959284775,91.534912603469,0.0518149717857922,0.799642245988897,0.203555774823387,0.254549259684472,-0.220637155124771,0.592475862657958,92.6388913390433,0.185919353766593,0.372417554234456,0.207430601836682,0.896296651122743,-0.437414986145569,0.360508988852397,91.5349126016692,-0.0384529986465856,0.850584356453772,0.203555774823387,-0.188906449251803,0.804337732351045,1.84712552615215e-32,0.957458065466907,0.986229569393626,0.880962369184264
"9","Isovaleric acid synthesis II (KADC pathway)",91.5252531167807,1.3763128999432,0.824063055144326,3,0.25501587191215,2.47218916543298,1.1602838619693,1.89772435917705,76.2223395570266,1.52900411057318,6.1586466179188e-12,0.188126032678303,8.12755198632071,-0.147614342599254,0.622816870491411,91.2656626674297,0.237601263946078,0.229821147514449,0.196542186276822,1.20890719924844,-0.392496259617694,0.394208047849089,91.7977847804311,0.000855894115697781,0.996606541006435,0.200693562145072,0.0042646814703458,-0.0640738776428196,0.706357335447846,91.2656626664239,0.321141728902513,0.105712697264169,0.196542186276822,1.63395826100254,0.584219468351191,7.44169799665188e-12,0.957458065466907,0.996606541006435,0.523596341853317
"10","S-Adenosylmethionine (SAM) synthesis",92.1998986951551,0.922355231399409,0.220276173240374,3,0.433298251671072,0.660828519721122,3.46938253713053,3.8337251242503,118.017358936989,3.65155383069041,1.27831862113612e-69,0.0929462454396248,39.2867276501487,-0.219981388150009,0.266590362927481,91.613692333477,0.0233044873887358,0.851490956714987,0.124127727579564,0.187746024543936,-0.302870169086915,0.192753058967365,92.8188967869103,-0.0550585550597749,0.664237367884857,0.126436820258865,-0.435462984176988,-0.0964829812554311,0.390088769822059,91.613692333514,0.146802894283314,0.239997812054321,0.124127727579564,1.18267608008223,0.6613499630769,3.70712400129476e-68,0.957458065466907,0.986229569393626,0.579994712464609
