Name,Compound_ID,Annotation_level,Compound_class
Isoleucine,SL00051,1,Amino acid (essential)
Ornithine,X05406,1,Amino acid (alpha)
Threonine,X01664,1,Amino acid (essential)
Hexose dimer,X05407,1,Carbohydrates and carbohydrate conjugates
Asparagine,X07910,1,Amino acid derivative
N8-Acetylspermidine,X00171,1,Carboximidic acids
Pantothenic acid,X00135,1,Vitamin
Histidine,X00509,1,Amino acid (essential)
N-Methylaspartic acid,SL00079,1,"Amino acids, peptides, and analogues"
Tetradecanedioic acid,X07554,1,Fatty acids and conjugates
Uracil,SL00018,1,Pyrimidines and pyrimidine derivatives
3-Methylhistidine,X00230,1,Amino acid derivative
N-Acetylornithine,X02373,1,"Amino acids, peptides, and analogues"
Thiamine,SL00232,1,Vitamin
N-Acetylhistidine,X03133,1,Amino acid (alpha)
Succinic acid,X00109,1,TCA intermediate
Deoxycholic acid,SL00249,1,"Bile acids, alcohols and derivatives"
Urocanic acid,X00332,1,Azoles
Traumatic acid,X02467,1,Fatty acids and conjugates
S-Adenosylmethionine,SL00253,1,"Nucleosides, nucleotides, and analogues"
Serine,SL00014,1,Amino acid
Arginine,SL00148,1,Amino acid (alpha)
Choline,SL00011,1,Quaternary ammonium salts
Acetylcholine,SL00075,1,Quaternary ammonium salts
Tyrosine,X00244,1,Amino acid
N-Acetylmannosamine,X02098,1,Carbohydrates and carbohydrate conjugates
Carnitine,SL00109,1,Acyl carnitines
Tryptophan,SL00200,1,Amino acid (essential)
Glycylvaline,X04941,1,"Amino acids, peptides, and analogues"
4-Guanidinobutyric acid,X01391,1,Amino acid (gamma)
Xanthosine,SL00236,1,
Trigonelline,SL00065,1,Alkaloids and derivatives
Theobromine,SL00159,1,Purines and purine derivatives
"2-(Hydroxymethyl)-1-methyl-3,4,5-piperidinetriol",X02468,3,
"2-(Hydroxymethyl)-1-methyl-3,4,5-piperidinetriol",X02452,3,
Tetrahydropapaveroline,X08091,3,
"1-(3-Amino-2,3-dideoxypentofuranosyl)-5-methyl-2,4(1H,3H)-pyrimidinedione",X01151,3,
"1-(3-Amino-2,3-dideoxypentofuranosyl)-5-methyl-2,4(1H,3H)-pyrimidinedione",X03295,3,
"1-(3-Amino-2,3-dideoxypentofuranosyl)-5-methyl-2,4(1H,3H)-pyrimidinedione",X03151,3,
"1-(3-Amino-2,3-dideoxypentofuranosyl)-5-methyl-2,4(1H,3H)-pyrimidinedione",X05463,3,
1-[(4E)-4-(4-Methyl-5-oxo-2(5H)-furanylidene)butyl]-2-pyrrolidinone,X03428,3,
"(+)-S,S-Ethambutol",X00896,3,
(+)-Thioctic acid,X03018,3,
dopaquinone,X06276,3,
norhaman,X01581,3,
"2,5-Dimethyl-4-ethoxy-3(2H)-furanone",X04054,3,
(+/-)-Hesperetin,X04273,3,
Lys-Pro,X02167,3,
Lys-Pro,X04449,3,
Gly-Trp,X09328,3,
p-coumaroylagmatine,X06428,3,
ETHYL 4-(ACETYLTHIO)BUTYRATE,X01134,3,
MFCD00027318,X02548,3,
Ala-Tyr,X08121,3,
Ala-Tyr,X01846,3,
Ala-Tyr,X03356,3,
Ala-Tyr,X04693,3,
"3,4-Dimethoxyphenethylamine",X01541,3,
"3,4-Dimethoxyphenethylamine",X02168,3,
hypaphorine,X00471,3,
L-gamma-Glutamyl-L-valine,X03246,3,
L-gamma-Glutamyl-L-valine,X08469,3,
L-gamma-Glutamyl-L-valine,X06385,3,
L-gamma-Glutamyl-L-valine,X04695,3,
