"","feature","anovas.Legend_ex_INTERVENTION DenDF","anovas.Legend_ex_INTERVENTION F value","anovas.Legend_ex_INTERVENTION Mean Sq","anovas.Legend_ex_INTERVENTION NumDF","anovas.Legend_ex_INTERVENTION Pr(>F)","anovas.Legend_ex_INTERVENTION Sum Sq","anovas.Legend_ex_INTERVENTION:Treatment DenDF","anovas.Legend_ex_INTERVENTION:Treatment F value","anovas.Legend_ex_INTERVENTION:Treatment Mean Sq","anovas.Legend_ex_INTERVENTION:Treatment NumDF","anovas.Legend_ex_INTERVENTION:Treatment Pr(>F)","anovas.Legend_ex_INTERVENTION:Treatment Sum Sq","anovas.Treatment DenDF","anovas.Treatment F value","anovas.Treatment Mean Sq","anovas.Treatment NumDF","anovas.Treatment Pr(>F)","anovas.Treatment Sum Sq","coefs.(Intercept) 2.5 %","coefs.(Intercept) 97.5 %","coefs.(Intercept) df","coefs.(Intercept) Estimate","coefs.(Intercept) Pr(>|t|)","coefs.(Intercept) Std. Error","coefs.(Intercept) t value","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I) 2.5 %","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I) 97.5 %","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I) df","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I) Estimate","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I) Pr(>|t|)","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I) Std. Error","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I) t value","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I):TreatmentDECAF 2.5 %","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I):TreatmentDECAF 97.5 %","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I):TreatmentDECAF df","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I):TreatmentDECAF Estimate","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I):TreatmentDECAF Pr(>|t|)","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I):TreatmentDECAF Std. Error","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I):TreatmentDECAF t value","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I) 2.5 %","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I) 97.5 %","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I) df","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I) Estimate","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I) Pr(>|t|)","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I) Std. Error","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I) t value","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I):TreatmentDECAF 2.5 %","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I):TreatmentDECAF 97.5 %","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I):TreatmentDECAF df","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I):TreatmentDECAF Estimate","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I):TreatmentDECAF Pr(>|t|)","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I):TreatmentDECAF Std. Error","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I):TreatmentDECAF t value","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I) 2.5 %","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I) 97.5 %","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I) df","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I) Estimate","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I) Pr(>|t|)","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I) Std. Error","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I) t value","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I):TreatmentDECAF 2.5 %","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I):TreatmentDECAF 97.5 %","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I):TreatmentDECAF df","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I):TreatmentDECAF Estimate","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I):TreatmentDECAF Pr(>|t|)","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I):TreatmentDECAF Std. Error","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I):TreatmentDECAF t value","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4) 2.5 %","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4) 97.5 %","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4) df","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4) Estimate","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4) Pr(>|t|)","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4) Std. Error","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4) t value","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4):TreatmentDECAF 2.5 %","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4):TreatmentDECAF 97.5 %","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4):TreatmentDECAF df","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4):TreatmentDECAF Estimate","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4):TreatmentDECAF Pr(>|t|)","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4):TreatmentDECAF Std. Error","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4):TreatmentDECAF t value","coefs.TreatmentDECAF 2.5 %","coefs.TreatmentDECAF 97.5 %","coefs.TreatmentDECAF df","coefs.TreatmentDECAF Estimate","coefs.TreatmentDECAF Pr(>|t|)","coefs.TreatmentDECAF Std. Error","coefs.TreatmentDECAF t value","anovas.Legend_ex_INTERVENTION Pr(>F).BH","anovas.Legend_ex_INTERVENTION:Treatment Pr(>F).BH","anovas.Treatment Pr(>F).BH","coefs.(Intercept) Pr(>|t|).BH","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I) Pr(>|t|).BH","coefs.Legend_ex_INTERVENTIONDay 14 of intervention (T14I):TreatmentDECAF Pr(>|t|).BH","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I) Pr(>|t|).BH","coefs.Legend_ex_INTERVENTIONDay 2 of intervention (T2I):TreatmentDECAF Pr(>|t|).BH","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I) Pr(>|t|).BH","coefs.Legend_ex_INTERVENTIONDay 4 of intervention (T4I):TreatmentDECAF Pr(>|t|).BH","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4) Pr(>|t|).BH","coefs.Legend_ex_INTERVENTIONPost-Intervention (V4):TreatmentDECAF Pr(>|t|).BH","coefs.TreatmentDECAF Pr(>|t|).BH"
"1","p-Cresol synthesis",122.37625935863,1.41798260609008,0.366088313110596,4,0.231985171967973,1.46435325244238,122.376259359317,1.59446479327867,0.411651683157911,4,0.180034971617719,1.64660673263164,31.039735431983,0.132017502853147,0.0340836796678673,1,0.718812257017013,0.0340836796678673,2.3068454199194,2.87897739187478,124.22151568954,2.59291140589709,6.61982390612025e-36,0.145954715614236,17.7651773358954,-0.878488140964342,-0.174296972957385,122.04970792656,-0.526392556960864,0.00404436622709897,0.17964390508232,-2.93019992367484,0.0722062001210263,1.09512964474506,122.491799275146,0.583667922433042,0.0271176900187456,0.260954653425451,2.23666416663378,-0.698073649559368,0.00611751844758907,122.049707924518,-0.34597806555589,0.056441307149307,0.17964390508232,-1.92591040256751,-0.0304614094676546,0.981877177964734,122.049707920587,0.47570788424854,0.0679007135438126,0.25825438513605,1.84201280453741,-0.720722214940955,-0.00327166660240963,122.83551249083,-0.361996940771682,0.0501855213843747,0.183026462220149,-1.97783935929583,0.00814430319434145,1.02975063824561,122.437578423232,0.518947470719975,0.0486836760213138,0.260618649911317,1.9912138709051,-0.479047902064239,0.225143265942718,122.049707923236,-0.12695231806076,0.481106940205863,0.17964390508232,-0.706688701754651,-0.153757209287406,0.858581378144982,122.049707916939,0.352412084428788,0.174891705142794,0.25825438513605,1.36459283834865,-0.749392107601556,0.0730994239998333,124.221515700476,-0.338146341800861,0.109591750258826,0.209823123814799,-1.61157805514004,0.354082630898485,0.371164306867614,0.989782007226964,1.47672994828836e-35,0.0167552315122672,0.0871444040148462,0.11691413623785,0.132815956966692,0.226791508269755,0.235304434103017,0.934058863779749,0.360507629074553,0.63563215150119
"2","Inositol degradation",121.885357242636,0.170832627394405,0.07858786424716,4,0.952923882522511,0.31435145698864,121.885357242203,2.15824806438559,0.992855454386029,4,0.0777023885569258,3.97142181754412,30.7802927204851,1.64900470689426,0.758589035507504,1,0.208676442374128,0.758589035507504,-0.994816896456393,0.066304020017,62.0040979402485,-0.464256438219696,0.0913343522941419,0.270699085504473,-1.71502773034682,-0.480632640239753,0.459362105723396,121.774685207255,-0.0106352672581785,0.964697454562971,0.239798984414435,-0.0443507602175576,-0.527358195174468,0.839021079015722,121.924329796145,0.155831441920627,0.655627785124596,0.348572546477388,0.447055981589576,-0.782264860293394,0.157729885669756,121.7746852098,-0.312267487311819,0.195303877200524,0.239798984414435,-1.30220521189589,0.134704462401037,1.4860320514923,121.774685192604,0.810368256946668,0.0203444966942729,0.344732760333956,2.35071437992036,-0.410084170257633,0.548760411438728,122.040524894077,0.0693381205905474,0.777299467485051,0.244607704340387,0.283466625785666,-0.787027167478011,0.577479726036766,121.905988339376,-0.104773720720622,0.763933483926756,0.348094889568848,-0.300991838318557,-0.668907949108019,0.271086796855131,121.774685202085,-0.198910576126444,0.408450924444979,0.239798984414435,-0.829488817945428,-0.341209022740199,1.01011856635106,121.774685188095,0.334454771805432,0.333877036074502,0.344732760333956,0.970185634464892,-0.58757535604906,0.937882074378449,62.0040979450953,0.175153359164695,0.654217449108847,0.38915445448491,0.450086995397573,0.952923882522511,0.295155167571205,0.403441121923313,0.0913343522941419,0.964697454562971,0.760528230744531,0.226552497552608,0.0737488005167393,0.805060162752374,0.791216822638426,0.934058863779749,0.569554943891797,0.681635090735215
"3","p-Cresol degradation",122.729318216995,2.42981261264677,1.05669141428306,4,0.0512265855810645,4.22676565713223,122.729318217218,0.231157500500042,0.100527153762468,4,0.92041719777053,0.402108615049871,31.3549199951794,0.0234177973499619,0.0101840715091895,1,0.879356188682797,0.0101840715091895,-3.61756373980065,-2.89341269499529,131.766793187735,-3.25548821739797,1.84852969415332e-36,0.184735803952869,-17.6223999232359,-0.106962039621644,0.806984497208592,122.368126789972,0.350011228793474,0.135879176228144,0.233153911000235,1.50120247733318,-0.936952969585372,0.390497800206363,122.857209536293,-0.273227584689504,0.421321288170816,0.338641623076367,-0.806834027687993,-0.118377414287085,0.795569122543151,122.368126784376,0.338595854128033,0.148993656290048,0.233153911000235,1.45224179459589,-0.936648534544302,0.377232394553498,122.368126802984,-0.279708069995402,0.405624678877375,0.335179865411182,-0.834501409123337,-0.0925768869186434,0.838369092320233,123.237524304591,0.372896102700795,0.118943995385753,0.237490583138787,1.57015110987739,-0.804140270799446,0.521621864699961,122.797219897354,-0.141259203049743,0.676920648663504,0.338210841106482,-0.417666100198334,-0.527639133343032,0.386307403487204,122.368126782652,-0.0706658649279143,0.762338396434865,0.233153911000235,-0.303086766268497,-0.826946692089762,0.486934237008038,122.368126809352,-0.170006227540862,0.612921075519485,0.335179865411183,-0.507208949834462,-0.323112040439029,0.717920677793951,131.766793145223,0.197404318677461,0.458616886051121,0.265574450970659,0.74331065340043,0.172790253579437,0.926613010429708,0.989782007226964,4.8733964664042e-36,0.207335104009138,0.519200592160425,0.198529386599905,0.487864901574996,0.226791508269755,0.783051939123942,0.934058863779749,0.754695580827678,0.681635090735215
"4","g-Hydroxybutyric acid (GHB) degradation",122.409325664325,3.06668670807078,1.32941943385394,4,0.0190264101020347,5.31767773541577,122.409325666443,1.44960502262011,0.628408856832917,4,0.221779860031767,2.51363542733167,31.0649047829974,1.0719468299404,0.464692706963009,1,0.308498958714459,0.464692706963009,-3.21922295996447,-2.48160143540063,125.724724345406,-2.85041219768255,3.90361548955644e-30,0.188172213974876,-15.1478910593204,0.254223875445691,1.16671657665952,122.075903828565,0.710470226052607,0.00278935968073997,0.232783027752412,3.05207056078101,-1.25522295803378,0.0702524735568159,122.527313667892,-0.592485242238481,0.0822409160514978,0.338137701010267,-1.75220107213212,-0.0363034256873225,0.876189275526508,122.075903828841,0.419942924919593,0.0736955477443732,0.232783027752412,1.80401006454063,-1.12007910737945,0.191711801335905,122.07590388602,-0.464183653021773,0.167942965865022,0.334646687148997,-1.38708575595461,-0.157514856177741,0.772120257662776,122.878286046785,0.307302700742518,0.197479354861215,0.237156172555557,1.29578200487498,-1.21501074544143,0.108761857124818,122.471948782694,-0.553124444158306,0.104009196282079,0.337703297868736,-1.63790062948483,-0.211196134996288,0.701296566217542,122.075903830331,0.245050215610627,0.294558684491322,0.232783027752412,1.05269794785582,-1.41346919100356,-0.101678282288205,122.075903889819,-0.757573736645883,0.0253517488124994,0.334646687148998,-2.26380169216671,-0.23169307339805,0.828704679601474,125.724724240928,0.298505803101712,0.271929034163181,0.270514601636511,1.10347390231753,0.172790253579437,0.371164306867614,0.552382070525999,6.65910877630216e-30,0.0161782861482918,0.158999104366229,0.12571593438746,0.27057477833809,0.318161182831958,0.301626669218028,0.934058863779749,0.266723199927236,0.681635090735215
"5","Quinolinic acid degradation",122.307357361994,2.42497939472977,0.494428254818458,4,0.0516297102908633,1.97771301927383,122.307357360069,2.16497057398964,0.441415141488366,4,0.0768886481323236,1.76566056595346,31.0346782650423,2.14213450414649,0.436759102684903,1,0.153358202440092,0.436759102684903,2.46896240414288,3.00214175493922,110.75521121727,2.73555207954105,9.07394941492283e-39,0.136017639865321,20.1117449343311,-0.787148430990097,-0.161355421600142,122.037446686206,-0.47425192629512,0.00357920963021641,0.159644007320066,-2.97068417572547,0.118181714919977,1.02739095201925,122.402740903866,0.572786333469613,0.0149092869900492,0.231945393964123,2.46948785522428,-0.726501068054324,-0.100708058664369,122.037446676934,-0.413604563359346,0.0107419057803383,0.159644007320066,-2.59079291670575,0.0955929117868219,0.995227045148506,122.037446629597,0.545409978467664,0.0190337554200198,0.22950272057494,2.37648589568493,-0.65455934840915,-0.0167727299748225,122.686644099205,-0.335666039191986,0.0412174786665862,0.162703657685832,-2.06305158695407,0.0704694525414887,0.978487323490066,122.357947126884,0.524478388015778,0.0253235579939132,0.231641468443019,2.26418176132739,-0.415085883629632,0.210707125760323,122.03744667739,-0.102189378934655,0.523302464327043,0.159644007320066,-0.640107828975867,0.0253361654486473,0.924970298810332,122.037446631162,0.475153232129489,0.0405276762529931,0.22950272057494,2.07035991093768,-0.614578696041874,0.15191491443742,110.755211290347,-0.231331890802227,0.239320501451447,0.19553767735665,-1.18305532687846,0.172790253579437,0.295155167571205,0.357895307637515,3.75920761475375e-38,0.0167552315122672,0.0871444040148462,0.0445021810899731,0.0737488005167393,0.226791508269755,0.235304434103017,0.934058863779749,0.266723199927236,0.681635090735215
"6","Propionate synthesis III",122.429988401801,1.1855638100525,0.410277293542108,4,0.320558928448823,1.64110917416843,122.429988408043,1.5158161328004,0.524564713598395,4,0.201713065931897,2.09825885439358,31.1815271203926,2.07671993043395,0.718671593446888,1,0.159528875427707,0.718671593446888,2.83914884322561,3.54858409588598,105.398844318642,3.1938664695558,3.0430298680883e-33,0.180981706362031,17.6474547276445,-0.853170120351266,-0.0378852794669279,122.181565311862,-0.445527699909097,0.0341682950133114,0.207984648522932,-2.14211819513195,0.0721730776810179,1.2567712514904,122.517737953364,0.664472164585709,0.0297708363038773,0.302198964662959,2.19879034108139,-0.849749050752422,-0.0344642098680841,122.181565310009,-0.442106630310253,0.0355437687041946,0.207984648522932,-2.12566953114093,-0.0228192829342861,1.14922652177501,122.181565341899,0.56320361942036,0.0619900619304122,0.298996770847383,1.88364448828056,-0.744375318540196,0.0866319941229884,122.778968649128,-0.328871662208604,0.1234003574831,0.211995556861775,-1.55131393825878,-0.0320931372265821,1.15094327398845,122.47651832941,0.559425068380933,0.0661990071927766,0.301800548516879,1.85362508825807,-0.482594207049098,0.332690633835239,122.181565300885,-0.0749517866069295,0.719191403900679,0.207984648522932,-0.360371725217332,-0.159965358692473,1.01208044601682,122.18156533624,0.426057543662173,0.156719058900004,0.298996770847383,1.4249570069091,-0.694471122573094,0.325406311541277,105.398844252735,-0.184532405515909,0.479731899272776,0.26017759564947,-0.709255556979334,0.464810446250793,0.371164306867614,0.357895307637515,6.30341901246862e-33,0.0660587036924021,0.0871444040148462,0.085897441035137,0.132815956966692,0.226791508269755,0.239971401073815,0.934058863779749,0.360507629074553,0.681635090735215
"7","Isovaleric acid synthesis I (KADH pathway)",122.529049231094,1.76765527526295,6.67997099623351,4,0.139647518416386,26.719883984934,122.529049222759,2.12718938441077,8.03865074271681,4,0.0814221151920566,32.1546029708673,31.0503741870898,0.00205002421324506,0.00774704348618899,1,0.964176309202015,0.00774704348618899,-3.15418894203471,-1.10845914088205,143.06578141867,-2.13132404145838,7.33909797493362e-05,0.52187943688994,-4.08393949023873,-1.05183128852851,1.64231761249489,122.084968492449,0.295243161983191,0.668263934866772,0.687295512130454,0.429572369922811,-3.67109111629437,0.240883360334829,122.6865558044,-1.71510387797977,0.0882112881504153,0.997971010561,-1.71859088072673,0.581825899439117,3.27597480046252,122.084968503951,1.92890034995082,0.00583101271989787,0.687295512130454,2.80650799533331,-4.79090912901761,-0.917826056258013,122.084968478783,-2.85436759263781,0.0045755705548897,0.988049551754518,-2.88889113665322,-1.13464558105214,1.60822948737958,123.154652372866,0.236791953163719,0.735632935783164,0.699725885288498,0.338406736326596,-3.64541944541575,0.261714776573005,122.612742772062,-1.69185233442137,0.0921593870480195,0.99673622903475,-1.69739223391105,-1.01048357002105,1.68366533100236,122.084968488191,0.336590880490657,0.625202116654977,0.687295512130455,0.489732399746514,-3.42474551348061,0.448337559278993,122.084968467283,-1.48820397710081,0.13459794413303,0.988049551754518,-1.5062037875106,0.0983233332826068,3.03924521821422,143.06578143831,1.56878427574842,0.0382946506098823,0.750248960728165,2.09101825909337,0.310337063134305,0.295155167571205,0.989782007226964,8.513353650923e-05,0.84259365700593,0.159882959772628,0.0360372730344343,0.0737488005167393,0.790124264359695,0.296958024932507,0.934058863779749,0.360507629074553,0.63563215150119
"8","Propionate degradation I",122.48654838587,3.97117579061735,2.4591964087238,4,0.00458625634585395,9.83678563489521,122.486548383267,1.71975161833014,1.0649760238987,4,0.149880413615968,4.2599040955948,31.1213021159303,2.06762651607436,1.28040156643928,1,0.160435827561644,1.28040156643928,-3.27249478164416,-2.40186353265852,129.424892909545,-2.83717915715134,1.10725949908464e-24,0.222103889625796,-12.7741083775321,0.393762286959123,1.48437396832111,122.135115456277,0.939068127640117,0.000989198981419933,0.278222378055055,3.37524297723562,-1.67698698571727,-0.0928771000783201,122.610957645522,-0.884932042897795,0.0304321619833323,0.404117090450183,-2.18979118629204,-0.0190508234296209,1.07156085793237,122.135115443455,0.526255017251373,0.0609271699674838,0.278222378055055,1.89149061599652,-1.51851824578848,0.0493348303471628,122.135115423131,-0.734591707720659,0.068697908775875,0.39996986896256,-1.83661761728712,-0.102377895925022,1.00859896849448,122.980967061978,0.453110536284728,0.112444989425246,0.283417673279393,1.59873776057025,-1.61013559747647,-0.0280486775823179,122.552592850431,-0.819092137529394,0.044577238212655,0.403601018277237,-2.02946003710712,-0.410458548217097,0.680153133144892,122.135115447489,0.134847292463898,0.628775353463686,0.278222378055055,0.484674501765684,-1.6342380848831,-0.0663850087474601,122.135115426139,-0.850311546815282,0.0355216248910286,0.39996986896256,-2.12593900890789,-0.249091880402739,1.00251939905584,129.424892951387,0.37671375932655,0.240231182748148,0.319294458809225,1.17983181020887,0.133001434029764,0.362210999571923,0.357895307637515,1.60552627367273e-24,0.0161782861482918,0.0871444040148462,0.117792528603802,0.132815956966692,0.226791508269755,0.235304434103017,0.934058863779749,0.266723199927236,0.681635090735215
"9","Isovaleric acid synthesis II (KADC pathway)",122.237826130826,1.72010285146509,0.885799629038304,4,0.149817892547595,3.54319851615321,122.237826129786,1.96419814993481,1.01150113848601,4,0.104180295381605,4.04600455394405,31.0093837504639,2.44004095858451,1.2565454293105,1,0.128422217614037,1.2565454293105,1.46633129046344,2.35216079977524,99.4264816705868,1.90924604511934,2.5292625690888e-13,0.225981068095921,8.44869909327506,-1.155081575984,-0.160538421796811,122.008604866735,-0.657809998890406,0.0106854990779578,0.253714650379298,-2.59271586369567,0.0480126484194106,1.49316287925396,122.318758700292,0.770587763836687,0.0386712952784065,0.36866754752478,2.09019689693434,-1.24731102904365,-0.252767874856461,122.008604866325,-0.750039451950056,0.00373946646657274,0.253714650379298,-2.95623232962213,0.166349918694272,1.59609578543094,122.00860481263,0.881222852062606,0.0171720093372502,0.364737790595726,2.41604482667756,-0.728141863537717,0.285695543787718,122.559747819817,-0.221223159874999,0.394030259156513,0.258636744175519,-0.855343120639,-0.469439553885879,0.973794123105599,122.28073121023,0.25217728460986,0.494683156738777,0.368178621743951,0.684931904561358,-0.662623969761097,0.331919184426093,122.008604867689,-0.165352392667502,0.515803839877776,0.253714650379298,-0.651725836171871,-0.217873659478013,1.21187220725865,122.008604808041,0.496999273890321,0.175511953405524,0.364737790595726,1.36262072838291,-0.758870502640923,0.514589652647154,99.4264817526457,-0.122140424996885,0.707740876853826,0.324868254042668,-0.375969099710317,0.310337063134305,0.335692062896284,0.357895307637515,3.33402793198069e-13,0.028170861205525,0.0871444040148462,0.0360372730344343,0.0737488005167393,0.544137024549471,0.779487148543522,0.934058863779749,0.360507629074553,0.707740876853826
"10","S-Adenosylmethionine (SAM) synthesis",122.682755544087,3.3112585683678,0.635855610267442,4,0.0129560665935449,2.54342244106977,122.68275553857,1.42282787198769,0.273223327676947,4,0.230377845641967,1.09289331070779,31.2855366715789,2.50489701803925,0.481011310103623,1,0.12355101506979,0.481011310103623,3.62549724510593,4.1016219905501,134.725948521266,3.86355961782801,1.66106572960331e-64,0.12146262615022,31.8086290432228,-0.777056955497497,-0.169739450210569,122.303285175919,-0.473398202854033,0.00275852009957441,0.15493078191165,-3.05554646412351,0.0492117718821884,0.931248744876069,122.817169886972,0.490230258379128,0.0312656854908506,0.225013566563283,2.17866978363394,-0.667473600426854,-0.0601560951399256,122.303285181924,-0.36381484778339,0.0204669757663344,0.15493078191165,-2.3482412164605,-0.0103162396973858,0.862757683063112,122.303285187899,0.426220721682863,0.0580023926688828,0.222727032141201,1.9136461236221,-0.554351554716285,0.0641945680274165,123.216824630562,-0.245078493344434,0.12295397635787,0.157795277776203,-1.55314212692742,-0.140823984055847,0.740097594938408,122.754133774664,0.29963680544128,0.184894228361297,0.224729022049092,1.33332492042717,-0.297295856575655,0.310021648711273,122.303285177768,0.00636289606780875,0.967307632130217,0.15493078191165,0.0410692826131686,-0.159382257672869,0.713691665087629,122.303285180367,0.27715470370738,0.215743064492829,0.222727032141201,1.24436940160759,-0.476988868961562,0.207483578497186,134.72594851598,-0.134752645232188,0.441632138604365,0.174613526793803,-0.771719394862886,0.172790253579437,0.371164306867614,0.357895307637515,4.81709061584961e-63,0.0161782861482918,0.0871444040148462,0.0659491441359665,0.132815956966692,0.226791508269755,0.487448420225238,0.998729049523071,0.391034304393253,0.681635090735215
